==Colors in alphabetical order A–F==
{{Colort|source=Source}}
{{Colort/Color|hex=0048BA|r=0  |g=72 |b=186|h=217|s=100|v=73 |name=[[List of Crayola crayon colors#Extreme Twistables colors|Absolute Zero]]|source=Crayola|link target=A}}
{{Colort/Color|hex=B0BF1A|r=176|g=191|b=26 |h=65 |s=76 |v=75 |name=[[Acid green]]|source=Art Paints YG07S}}
{{Colort/Color|hex=7CB9E8|r=124|g=185|b=232|h=206|s=47 |v=91 |name=[[Air Force blue#Aero|Aero]]|source=Maerz and Paul}}
{{Colort/Color|hex=B284BE|r=178|g=132|b=190|h=288|s=31.5 |v=75 |name=[[African violet (color)|African violet]]|source=Pantone}}
{{Colort/Color|hex=72A0C1|r=114|g=160|b=193|h=205|s=41 |v=76 |name=[[Air Force blue#Air superiority blue/PRU blue|Air superiority blue]]|source=Federal Standard 595}}
{{Colort/Color|hex=F0F8FF|r=240|g=248|b=255|h=208|s=6  |v=100|name=[[Alice blue]]|source=X11/Web}}
{{Colort/Color|hex=DB2D43|r=219|g=45 |b=67 |h=352|s=79 |v=86 |name=[[Amaranth (color)#Alizarin|Alizarin]]|source=Maerz and Paul}}
{{Colort/Color|hex=C46210|r=196|g=98 |b=16 |h=27 |s=92 |v=77 |name=[[Shades of orange#Alloy orange|Alloy orange]]|source=Crayola}}
{{Colort/Color|hex=EED9C4|r=238|g=217|b=196|h=30 |s=18 |v=93 |name=[[Almond (color)|Almond]]|source=Crayola}}
{{Colort/Color|hex=9F2B68|r=159|g=43 |b=104|h=328|s=73 |v=62 |name=[[Amaranth (color)#Amaranth deep purple|Amaranth deep purple]]|source=Maerz and Paul}}
{{Colort/Color|hex=F19CBB|r=241|g=156|b=187|h=338|s=35 |v=95 |name=[[Amaranth (color)#Amaranth pink|Amaranth pink]]|source=Maerz and Paul}}
{{Colort/Color|hex=AB274F|r=171|g=39 |b=79 |h=342|s=77 |v=67 |name=[[Amaranth (color)#Amaranth purple|Amaranth purple]]|source=Maerz and Paul}}
{{Colort/Color|hex=3B7A57|r=59 |g=122|b=87 |h=147|s=52 |v=48 |name=[[Amazon (color)|Amazon]]|source=Xona.com}}
{{Colort/Color|hex=FFBF00|r=255|g=191|b=0  |h=45 |s=100|v=100|name=[[Amber (color)|Amber]]|source=RGB color model}}
{{Colort/Color|hex=9966CC|r=153|g=102|b=204|h=270|s=50 |v=80 |name=[[Amethyst (color)|Amethyst]]|source=X11/Web}}
{{Colort/Color|hex=3DDC84|r=61 |g=219|b=134|h=148|s=72 |v=86 |name=[[Android green]]|source=Google}}
{{Colort/Color|hex=C88A65|r=200|g=138|b=101|h=22 |s=49 |v=78 |name=[[List of Crayola crayon colors#Standard colors|Antique brass]]|source=Crayola}}
{{Colort/Color|hex=665D1E|r=102|g=93 |b=30 |h=53 |s=71 |v=40 |name=[[Antique bronze]]|source=ISCC-NBS}}
{{Colort/Color|hex=915C83|r=145|g=92 |b=131|h=316|s=37 |v=57 |l=46 |name=[[Fuchsia (color)#Antique fuchsia|Antique fuchsia]]|source=Plochere}}
{{Colort/Color|hex=841B2D|r=132|g=27 |b=45 |h=350|s=80 |v=52 |name=[[Ruby (color)#Antique ruby|Antique ruby]]|source=ISCC-NBS}}
{{Colort/Color|hex=FAEBD7|r=250|g=235|b=215|h=34 |s=14 |v=98 |name=[[Shades of white#Antique white|Antique white]]|source=X11/Web}}
{{Colort/Color|hex=FBCEB1|r=251|g=206|b=177|h=24 |s=29 |v=98 |name=[[Apricot (color)|Apricot]]|source=Maerz and Paul}}
{{Colort/Color|hex=00FFFF|r=0  |g=255|b=255|h=180|s=100|v=100|name=[[Aqua (color)|Aqua]]|source=X11/Web}}
{{Colort/Color|hex=7FFFD4|r=127|g=255|b=212|h=160|s=50 |v=100|name=[[Aquamarine (color)|Aquamarine]]|source=X11/Web}}
{{Colort/Color|hex=D0FF14|r=208|g=255|b=20 |h=72 |s=92 |v=100|name=[[Lime (color)#Arctic lime|Arctic lime]]|source=Crayola}}
{{Colort/Color|hex=4B6F44|r=75 |g=111|b=68 |h=110|s=39 |v=44 |name=[[Shades of green#Artichoke green (Pantone)|Artichoke green]]|source=Pantone}}
{{Colort/Color|hex=E9D66B|r=233|g=214|b=107|h=51 |s=54 |v=91 |name=[[Arylide yellow]]|source=ColorHexa}}
{{Colort/Color|hex=B2BEB5|r=178|g=190|b=181|h=135|s=6  |v=75 |name=[[Shades of gray#Ash gray|Ash gray]]|source=ISCC-NBS}}
{{Colort/Color|hex=FF9966|r=255|g=153|b=102|h=20 |s=60 |v=100|name=[[Shades of orange#Atomic tangerine|Atomic tangerine]]|source=Crayola}}
{{Colort/Color|hex=FDEE00|r=253|g=238|b=0  |h=56 |s=100|v=99 |name=[[Aureolin]]|source=X11/Web}}
{{Colort/Color|hex=007FFF|r=0  |g=127|b=255|h=210|s=100|v=100|name=[[Azure (color)|Azure]]|source=RGB color model}}
{{Colort/Color|hex=F0FFFF|r=240|g=255|b=255|h=180|s=6  |v=100|name=[[Shades of azure#Azure (web color)|Azure (X11/web color)]]|source=X11/Web}}
{{Colort/Color|hex=89CFF0|r=137|g=207|b=240|h=199|s=43 |v=94 |name=[[Baby blue]]|source=Maerz and Paul|link target=B}}
{{Colort/Color|hex=A1CAF1|r=161|g=202|b=241|h=209|s=33 |v=95 |name=[[Baby blue#Baby blue eyes|Baby blue eyes]]|source=Plochere}}
{{Colort/Color|hex=F4C2C2|r=244|g=194|b=194|h=0  |s=20 |v=96 |name=[[Shades of pink#Baby pink|Baby pink]]|source=ISCC-NBS}}
{{Colort/Color|hex=FEFEFA|r=254|g=254|b=250|h=60 |s=2  |v=100|name=[[Shades of white#Baby powder|Baby powder]]|source=Crayola}}
{{Colort/Color|hex=FF91AF|r=255|g=145|b=175|h=344|s=43 |v=100|name=[[Baker-Miller pink]]|source=Byrne}}
{{Colort/Color|hex=FAE7B5|r=250|g=231|b=181|h=43 |s=28 |v=98 |name=[[List of Crayola crayon colors#Standard colors|Banana Mania]]|source=Crayola}}
{{Colort/Color|hex=DA1884|r=218|g=24 |b=132|h=327|s=89 |v=85 |name=[[Barbie Pink]]|source=Mattel}}
{{Colort/Color|hex=7C0A02|r=124|g=10 |b=2  |h=4  |s=98 |v=49 |name=[[Shades of red#Barn red|Barn red]]|source=Milk Paint}}
